Ticker,Sector,Industry,Prev Year Last Close,Latest Close,Pct Change
FOXA,Communication Services,Entertainment,48.12495422363281,68.9749984741211,0.4332480848418015
FR,Real Estate,REIT - Industrial,48.83683013916016,,
FRT,Real Estate,REIT - Retail,107.12590026855467,96.13500213623047,-0.10259795348063395
FSLR,Technology,Solar,176.24000549316406,,
FTI,Energy,Oil & Gas Equipment & Services,28.76763343811035,45.290000915527344,0.5743387794815523
FTNT,Technology,Software - Infrastructure,94.4800033569336,,
FTV,Technology,Scientific & Technical Instruments,56.26634979248047,,
FYBR,Communication Services,Telecom Services,34.70000076293945,38.005001068115234,0.09524496347290032
G,Technology,Information Technology Services,42.46752548217773,46.310001373291016,0.09048033403137307
GAP,Consumer Cyclical,Apparel Retail,22.91104888916016,,
GATX,Industrials,Rental & Leasing Services,153.2295379638672,,
GBCI,Financial Services,Banks - Regional,49.098968505859375,43.150001525878906,-0.1211627690156165
GD,Industrials,Aerospace & Defense,258.1867980957031,,
GDDY,Technology,Software - Infrastructure,197.3699951171875,,
GE,Industrials,Aerospace & Defense,166.03460693359375,,
GEF,Consumer Cyclical,Packaging & Containers,59.4735221862793,64.98999786376953,0.09275515346496327
GEHC,Healthcare,Health Information Services,78.03620147705078,83.44999694824219,0.06937543561475783
GEN,Technology,Software - Infrastructure,26.90523338317871,,
GEV,Industrials,Specialty Industrial Machinery,328.3995056152344,,
GGG,Industrials,Specialty Industrial Machinery,83.18338012695312,83.08000183105469,-0.0012427758494625155
GHC,Consumer Defensive,Education & Training Services,865.1554565429688,1081.469970703125,0.25002964787914134
GILD,Healthcare,Drug Manufacturers - General,90.45137786865234,121.1135025024414,0.3389901332217915
GIS,Consumer Defensive,Packaged Foods,60.98002243041992,,
GL,Financial Services,Insurance - Life,110.59039306640624,133.31500244140625,0.20548447966320693
GLPI,Real Estate,REIT - Specialty,45.887603759765625,41.88999938964844,-0.08711730494897399
GLW,Technology,Electronic Components,46.63371658325195,88.05000305175781,0.8881189298855952
GM,Consumer Cyclical,Auto Manufacturers,52.82926177978516,,
GME,Consumer Cyclical,Specialty Retail,31.34000015258789,23.239999771118164,-0.2584556586481341
GMED,Healthcare,Medical Devices,82.70999908447266,89.2249984741211,0.078769187060377
GNRC,Industrials,Specialty Industrial Machinery,155.0500030517578,164.11000061035156,0.05843274672861115
GNTX,Consumer Cyclical,Auto Parts,28.164804458618164,,
GOOG,Communication Services,Internet Content & Information,189.8252410888672,,
GOOGL,Communication Services,Internet Content & Information,188.6848602294922,,
GPC,Consumer Cyclical,Auto Parts,114.02198791503906,128.86500549316406,0.13017680054118108
GPK,Consumer Cyclical,Packaging & Containers,26.765867233276367,15.625,-0.41623412147190236
GPN,Industrials,Specialty Business Services,111.07788848876952,77.54000091552734,-0.3019312666951984
GRMN,Technology,Scientific & Technical Instruments,203.8388519287109,201.42999267578125,-0.011817468702051538
GS,Financial Services,Capital Markets,561.1675415039062,,
GT,Consumer Cyclical,Auto Parts,9.0,8.6899995803833,-0.03444449106852213
GTLS,Industrials,Specialty Industrial Machinery,190.83999633789065,205.25,0.07550829982513622
GTM,Technology,Software - Application,10.510000228881836,,
GWRE,Technology,Software - Application,168.5800018310547,200.32000732421875,0.18827859264690747
GWW,Industrials,Industrial Distribution,1044.696533203125,,
GXO,Industrials,Integrated Freight & Logistics,43.5,53.04999923706055,0.21954021234621948
H,Consumer Cyclical,Lodging,156.31825256347656,153.44000244140625,-0.01841275778656452
HAE,Healthcare,Medical Devices,78.08000183105469,83.16999816894531,0.06518950074955282
HAL,Energy,Oil & Gas Equipment & Services,26.40546989440918,,
HALO,Healthcare,Biotechnology,47.810001373291016,62.71500015258789,0.31175482851216835
HAS,Consumer Cyclical,Leisure,53.76431655883789,80.66500091552734,0.5003445794247237
HBAN,Financial Services,Banks - Regional,15.800025939941406,16.885499954223633,0.06870077418912465
HCA,Healthcare,Medical Care Facilities,298.3586730957031,,
HD,Consumer Cyclical,Home Improvement Retail,379.5278625488281,,
HGV,Consumer Cyclical,Resorts & Casinos,38.95000076293945,41.63999938964844,0.06906286454475483
HIG,Financial Services,Insurance - Property & Casualty,107.58334350585938,130.1649932861328,0.20989912605796232
HII,Industrials,Aerospace & Defense,184.646240234375,313.1199951171875,0.695783216163721
HIMS,Healthcare,Drug Manufacturers - Specialty & Generic,24.18000030517578,,
HLI,Financial Services,Capital Markets,171.38673400878906,176.2899932861328,0.02860932793720371
HLNE,Financial Services,Asset Management,146.42098999023438,,
HLT,Consumer Cyclical,Lodging,246.5973052978516,269.95001220703125,0.09469976519399992
HOG,Consumer Cyclical,Recreational Vehicles,29.52942657470703,,
HOLX,Healthcare,Medical Instruments & Supplies,72.08999633789062,74.90499877929688,0.03904844755730248
HOMB,Financial Services,Banks - Regional,27.526994705200195,,
HON,Industrials,Conglomerates,208.35397338867188,,
HOOD,Financial Services,Capital Markets,37.2599983215332,,
HPE,Technology,Communication Equipment,20.914649963378903,,
HPQ,Technology,Computer Hardware,31.61748313903809,,
HQY,Healthcare,Health Information Services,95.9499969482422,91.44999694824219,-0.046899428276453464
HR,Real Estate,REIT - Healthcare Facilities,15.859251022338867,17.149999618530273,0.08138773983546237
HRB,Consumer Cyclical,Personal Services,51.19878768920898,41.529998779296875,-0.18884800492942072
HRL,Consumer Defensive,Packaged Foods,30.102237701416016,23.940000534057617,-0.20471026866778497
HSIC,Healthcare,Medical Distribution,69.19999694824219,73.19000244140625,0.05765904146135105
HST,Real Estate,REIT - Hotel & Motel,16.85953140258789,17.045000076293945,0.011000820205334163
HSY,Consumer Defensive,Confectioners,163.9732666015625,,
HUBB,Industrials,Electrical Equipment & Parts,413.3982238769531,441.3900146484375,0.06771144420740438
HUM,Healthcare,Healthcare Plans,251.07032775878903,257.4700012207031,0.025489565091349437
HWC,Financial Services,Banks - Regional,53.4356689453125,63.665000915527344,0.1914326548561377
HWM,Industrials,Aerospace & Defense,109.08000183105467,,
HXL,Industrials,Aerospace & Defense,61.99467849731445,78.0199966430664,0.2584950601275584
IBKR,Financial Services,Capital Markets,43.93553924560547,,
IBM,Technology,Information Technology Services,214.293197631836,,
IBOC,Financial Services,Banks - Regional,61.85821533203125,70.10250091552734,0.1332771328633379
ICE,Financial Services,Financial Data & Stock Exchanges,147.78057861328125,156.58999633789062,0.05961147132643355
IDA,Utilities,Utilities - Regulated Electric,106.17937469482422,125.45999908447266,0.18158540154398067
IDXX,Healthcare,Diagnostics & Research,413.4400024414063,,
IEX,Industrials,Specialty Industrial Machinery,206.1669311523437,,
IFF,Basic Materials,Specialty Chemicals,83.12531280517578,65.6500015258789,-0.21022851751853833
ILMN,Healthcare,Diagnostics & Research,133.6300048828125,127.62000274658203,-0.04497494512180083
INCY,Healthcare,Biotechnology,69.06999969482422,98.3949966430664,0.42456923523686746
INGR,Consumer Defensive,Packaged Foods,134.24131774902344,,
INTC,Technology,Semiconductors,20.049999237060547,,
INTU,Technology,Software - Application,624.3743896484375,,
INVH,Real Estate,REIT - Residential,31.1093807220459,26.7450008392334,-0.1402914420510997
IP,Consumer Cyclical,Packaging & Containers,51.711181640625,,
IPGP,Technology,Semiconductor Equipment & Materials,72.72000122070312,81.6449966430664,0.12273095809330607
IQV,Healthcare,Diagnostics & Research,196.509994506836,,
IR,Industrials,Specialty Industrial Machinery,90.37039947509766,,
IRDM,Communication Services,Telecom Services,28.49217414855957,17.510000228881836,-0.3854452756892524
IRM,Real Estate,REIT - Specialty,102.51350402832033,84.0199966430664,-0.18040069511373755
IRT,Real Estate,REIT - Residential,19.298728942871094,16.5049991607666,-0.14476237219428326
ISRG,Healthcare,Medical Instruments & Supplies,521.9600219726562,,
IT,Technology,Information Technology Services,484.4700012207031,,
ITT,Industrials,Specialty Industrial Machinery,141.62335205078125,170.4600067138672,0.20361511181253575
ITW,Industrials,Specialty Industrial Machinery,248.94992065429688,248.30999755859375,-0.0025704892535063353
IVZ,Financial Services,Asset Management,16.739215850830078,,
J,Industrials,Engineering & Construction,131.0363311767578,139.78750610351562,0.06678434025257589
JAZZ,Healthcare,Biotechnology,123.1500015258789,,
JBHT,Industrials,Integrated Freight & Logistics,168.69869995117188,189.50999450683594,0.12336369255772381
JBL,Technology,Electronic Components,143.65330505371094,226.16000366210938,0.5743459823465237
JCI,Industrials,Building Products & Equipment,78.29265594482422,,
JEF,Financial Services,Capital Markets,76.29827117919922,,
JHG,Financial Services,Asset Management,40.92958450317383,44.5,0.08723312342809902
JKHY,Technology,Information Technology Services,172.96917724609375,,
JLL,Real Estate,Real Estate Services,253.13999938964844,,
JNJ,Healthcare,Drug Manufacturers - General,140.32456970214844,,
JPM,Financial Services,Banks - Diversified,234.74078369140625,313.989990234375,0.33760305855990896
K,Consumer Defensive,Packaged Foods,78.72621154785156,83.44000244140625,0.059875749142196934
KBH,Consumer Cyclical,Residential Construction,64.62873077392578,62.4900016784668,-0.03309254366978605
KBR,Industrials,Engineering & Construction,57.36912536621094,43.66999816894531,-0.23878919383585526
KD,Technology,Information Technology Services,34.599998474121094,26.093799591064453,-0.2458439091960889
KDP,Consumer Defensive,Beverages - Non-Alcoholic,31.17189598083496,29.0,-0.06967481163706826
KEX,Industrials,Marine Shipping,105.8000030517578,111.83399963378906,0.05703210215484973
KEY,Financial Services,Banks - Regional,16.352272033691406,,
KEYS,Technology,Scientific & Technical Instruments,160.6300048828125,209.56500244140625,0.3046441889502166
KHC,Consumer Defensive,Packaged Foods,28.97628593444824,,
KIM,Real Estate,REIT - Retail,22.628135681152344,19.899999618530273,-0.12056389006428034
KKR,Financial Services,Asset Management,147.07424926757812,,
KLAC,Technology,Semiconductor Equipment & Materials,624.7797241210938,1226.52001953125,0.9631239174040929
KMB,Consumer Defensive,Household & Personal Products,127.4159164428711,,
KMI,Energy,Oil & Gas Midstream,26.2434024810791,27.364999771118164,0.04273825739050829
KMPR,Financial Services,Insurance - Property & Casualty,64.85546875,39.1349983215332,-0.3965813666016684
KNF,Basic Materials,Building Materials,101.63999938964844,74.73999786376953,-0.2646595994432734
KNSL,Financial Services,Insurance - Property & Casualty,464.3911437988281,354.5899963378906,-0.23644108835224212
KNX,Industrials,Trucking,52.41691589355469,51.130001068115234,-0.02455151745388544
KO,Consumer Defensive,Beverages - Non-Alcoholic,60.47576141357422,,
KR,Consumer Defensive,Grocery Stores,59.9324951171875,,
KRC,Real Estate,REIT - Office,38.6785888671875,40.310001373291016,0.0421786976692809
KRG,Real Estate,REIT - Retail,24.018497467041016,,
KTOS,Industrials,Aerospace & Defense,26.3799991607666,76.22200012207031,1.88938599495601
KVUE,Consumer Defensive,Household & Personal Products,20.500226974487305,,
L,Financial Services,Insurance - Property & Casualty,84.46251678466797,102.29000091552734,0.21106977165160087
LAD,Consumer Cyclical,Auto & Truck Dealerships,354.8348999023437,328.69500732421875,-0.07366776093704161
LAMR,Real Estate,REIT - Specialty,117.0092544555664,131.7899932861328,0.12632110938010727
LDOS,Technology,Information Technology Services,142.9294891357422,184.8300018310547,0.2931551280892006
LEA,Consumer Cyclical,Auto Parts,92.45384979248048,,
LECO,Industrials,Tools & Accessories,185.4667358398437,242.1300048828125,0.3055171526386236
LEN,Consumer Cyclical,Residential Construction,129.7985076904297,,
LFUS,Technology,Electronic Components,232.78651428222656,256.114990234375,0.10021403526780497
LH,Healthcare,Diagnostics & Research,226.803955078125,,
LHX,Industrials,Aerospace & Defense,206.3275604248047,280.19500732421875,0.3580105670194011
LII,Industrials,Building Products & Equipment,605.0827026367188,,
LIN,Basic Materials,Specialty Chemicals,413.1075134277344,389.2099914550781,-0.0578481901100467
LITE,Technology,Communication Equipment,83.94999694824219,,
LIVN,Healthcare,Medical Devices,46.310001373291016,63.494998931884766,0.37108609477401316
LKQ,Consumer Cyclical,Auto Parts,35.52381896972656,,
LLY,Healthcare,Drug Manufacturers - General,766.284423828125,,
LMT,Industrials,Aerospace & Defense,472.0257873535156,,
LNT,Utilities,Utilities - Regulated Electric,57.26796722412109,65.05000305175781,0.135888109965233
LNTH,Healthcare,Drug Manufacturers - Specialty & Generic,89.45999908447266,62.45000076293945,-0.30192263132072017
LOPE,Consumer Defensive,Education & Training Services,163.8000030517578,150.50999450683594,-0.08113558179069431
LOW,Consumer Cyclical,Home Improvement Retail,241.95367431640625,,
LPX,Industrials,Building Products & Equipment,102.2892074584961,84.23999786376953,-0.17645272696095568
LRCX,Technology,Semiconductor Equipment & Materials,71.57451629638672,162.40249633789062,1.2689988663757013
LSCC,Technology,Semiconductors,56.650001525878906,,
LSTR,Industrials,Integrated Freight & Logistics,167.90919494628906,,
LULU,Consumer Cyclical,Apparel Retail,382.4100036621094,,
LUV,Industrials,Airlines,33.04496383666992,,
LVS,Consumer Cyclical,Resorts & Casinos,50.28155899047852,,
LW,Consumer Defensive,Packaged Foods,65.13963317871094,59.720001220703125,-0.0832002222539237
LYB,Basic Materials,Specialty Chemicals,67.61054992675781,,
LYV,Communication Services,Entertainment,129.5,137.8800048828125,0.06471046241554054
M,Consumer Cyclical,Department Stores,16.272010803222656,,
MA,Financial Services,Credit Services,523.561767578125,,
MAA,Real Estate,REIT - Residential,148.34226989746094,130.88999938964844,-0.11764866831197934
MANH,Technology,Software - Application,270.239990234375,176.8800048828125,-0.34547065099651914
MAR,Consumer Cyclical,Lodging,276.24334716796875,,
MAS,Industrials,Building Products & Equipment,71.2387466430664,62.209999084472656,-0.12673928141705323
MASI,Healthcare,Medical Devices,165.3000030517578,139.25,-0.15759227205580378
MAT,Consumer Cyclical,Leisure,17.729999542236328,,
MCD,Consumer Cyclical,Restaurants,283.2825622558594,310.2200012207031,0.09509035342780468
MCHP,Technology,Semiconductors,55.595314025878906,,
MCK,Healthcare,Medical Distribution,567.5083618164062,,
MCO,Financial Services,Financial Data & Stock Exchanges,469.7876586914063,486.8800048828125,0.03638313155994121
MDLZ,Consumer Defensive,Confectioners,58.43389129638672,,
MDT,Healthcare,Medical Devices,78.00688934326172,,
MEDP,Healthcare,Diagnostics & Research,332.2300109863281,550.6500244140625,0.6574361322123989
MET,Financial Services,Insurance - Life,79.57329559326172,,
META,Communication Services,Internet Content & Information,584.1455078125,,
MGM,Consumer Cyclical,Resorts & Casinos,34.650001525878906,,
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",119.12999725341795,,
MIDD,Industrials,Specialty Industrial Machinery,135.4499969482422,,
MKC,Consumer Defensive,Packaged Foods,74.81876373291016,,
MKSI,Technology,Scientific & Technical Instruments,103.51825714111328,164.02000427246094,0.5844548469249565
MLI,Industrials,Metal Fabrication,78.647705078125,111.87000274658203,0.4224191619508228
MLM,Basic Materials,Building Materials,513.5333862304688,617.6099853515625,0.20266763936237087
MMC,Financial Services,Insurance Brokers,209.06900024414065,,
MMM,Industrials,Conglomerates,126.69792938232422,163.8249969482422,0.29303610364367655
MMS,Industrials,Specialty Business Services,73.48287200927734,84.0,0.14312352937695264
MNST,Consumer Defensive,Beverages - Non-Alcoholic,52.560001373291016,,
MO,Consumer Defensive,Tobacco,49.68588638305664,,
MOH,Healthcare,Healthcare Plans,291.04998779296875,,
MORN,Financial Services,Financial Data & Stock Exchanges,334.5877990722656,215.35000610351562,-0.35637220872778014
MOS,Basic Materials,Agricultural Inputs,23.82771873474121,,
MP,Basic Materials,Other Industrial Metals & Mining,15.600000381469728,,
MPC,Energy,Oil & Gas Refining & Marketing,136.4697265625,189.77000427246094,0.39056484579054707
MPWR,Technology,Semiconductors,587.8214111328125,987.1749877929688,0.6793790921813262
MRK,Healthcare,Drug Manufacturers - General,96.69508361816406,,
MRNA,Healthcare,Biotechnology,41.58000183105469,,
MS,Financial Services,Capital Markets,122.29557800292967,,
MSA,Industrials,Security & Protection Services,163.64047241210938,160.22000122070312,-0.020902354661945694
MSCI,Financial Services,Financial Data & Stock Exchanges,592.4886474609375,538.0250244140625,-0.09192348795251096
MSFT,Technology,Software - Infrastructure,418.4134216308594,,
MSI,Technology,Communication Equipment,458.7564697265625,,
MSM,Industrials,Industrial Distribution,71.6319351196289,,
MTB,Financial Services,Banks - Regional,182.4774627685547,195.58749389648438,0.07184465921995965
MTCH,Communication Services,Internet Content & Information,31.958520889282227,,
MTD,Healthcare,Diagnostics & Research,1223.6800537109375,,
MTDR,Energy,Oil & Gas E&P,54.62501907348633,44.63999938964844,-0.18279205853283406
MTG,Financial Services,Insurance - Specialty,23.21318626403809,,
MTN,Consumer Cyclical,Resorts & Casinos,179.70558166503906,143.74000549316406,-0.20013611062405828
MTSI,Technology,Semiconductors,129.91000366210938,186.72000122070312,0.4373027169359046
MTZ,Industrials,Engineering & Construction,136.13999938964844,222.13510131835938,0.6316666836657094
MU,Technology,Semiconductors,83.91897583007812,,
MUR,Energy,Oil & Gas E&P,28.75385856628418,32.459999084472656,0.12889193669938176
MUSA,Consumer Cyclical,Specialty Retail,499.0742492675781,,
MZTI,Consumer Defensive,Packaged Foods,170.4214324951172,158.41000366210938,-0.07048074093234698
NBIX,Healthcare,Drug Manufacturers - Specialty & Generic,136.5,,
NCLH,Consumer Cyclical,Travel Services,25.729999542236328,,
NDAQ,Financial Services,Financial Data & Stock Exchanges,76.5971908569336,,
NDSN,Industrials,Specialty Industrial Machinery,206.16542053222656,234.9600067138672,0.13966738994010697
NEE,Utilities,Utilities - Regulated Electric,69.5213851928711,,
NEM,Basic Materials,Gold,36.5994758605957,89.81500244140625,1.4539969584128465
NEU,Basic Materials,Specialty Chemicals,521.6372680664062,761.52001953125,0.4598650559497713
NFG,Energy,Oil & Gas Integrated,59.55924606323242,81.52999877929688,0.3688890334968093
NFLX,Communication Services,Entertainment,89.13200378417969,,
NI,Utilities,Utilities - Regulated Gas,35.74884033203125,,
NJR,Utilities,Utilities - Regulated Gas,45.28268814086914,44.875,-0.009003178866079473
NKE,Consumer Cyclical,Footwear & Accessories,73.9332046508789,,
NLY,Real Estate,REIT - Mortgage,16.47210121154785,,
NNN,Real Estate,REIT - Retail,38.54842758178711,,
NOC,Industrials,Aerospace & Defense,461.2800903320313,,
NOV,Energy,Oil & Gas Equipment & Services,14.107680320739746,16.0,0.13413400617522844
NOVT,Technology,Scientific & Technical Instruments,152.77000427246094,114.56999969482422,-0.2500491163796009
NOW,Technology,Software - Application,1060.1199951171875,,
NRG,Utilities,Utilities - Independent Power Producers,89.00786590576172,,
NSA,Real Estate,REIT - Industrial,36.03730392456055,29.674999237060547,-0.17654774343881732
NSC,Industrials,Railroads,229.78738403320312,293.8949890136719,0.2789866173471278
NSP,Industrials,Staffing & Employment Services,75.4258041381836,,
NTAP,Technology,Software - Infrastructure,113.7732391357422,,
NTNX,Technology,Software - Infrastructure,61.18000030517578,,
NTRS,Financial Services,Asset Management,100.35968017578124,,
NUE,Basic Materials,Steel,115.22981262207033,159.6649932861328,0.3856222591439993
NVDA,Technology,Semiconductors,134.25328063964844,,
NVR,Consumer Cyclical,Residential Construction,8178.89990234375,7453.009765625,-0.08875156138183554
NVST,Healthcare,Medical Instruments & Supplies,19.290000915527344,20.229999542236328,0.04872983836679549
NVT,Industrials,Electrical Equipment & Parts,67.4106216430664,,
NWE,Utilities,Utilities - Regulated Electric,51.56378936767578,66.16000366210938,0.2830710169564001
NWS,Communication Services,Entertainment,30.23760223388672,29.149999618530273,-0.03596854694178063
NWSA,Communication Services,Entertainment,27.34451103210449,,
NXPI,Technology,Semiconductors,204.92788696289065,,
NXST,Communication Services,Broadcasting,151.5860595703125,192.5399932861328,0.27016952503356034
NXT,Technology,Solar,36.52999877929688,88.0,1.408979001933977
NYT,Communication Services,Publishing,51.39762115478516,64.69999694824219,0.25881306361235284
O,Real Estate,REIT - Retail,50.47535705566406,,
OC,Industrials,Building Products & Equipment,167.08287048339844,112.1404037475586,-0.3288336295449209
ODFL,Industrials,Trucking,175.13951110839844,,
OGE,Utilities,Utilities - Regulated Electric,39.68523025512695,,
OGS,Utilities,Utilities - Regulated Gas,66.84473419189453,78.36499786376953,0.17234362304146802
OHI,Real Estate,REIT - Healthcare Facilities,35.323814392089844,,
OKE,Energy,Oil & Gas Midstream,95.38001251220705,,
OKTA,Technology,Software - Infrastructure,78.80000305175781,87.52749633789062,0.11075498665146467
OLED,Technology,Electronic Components,144.84767150878906,122.44999694824219,-0.15462916543458435
OLLI,Consumer Defensive,Discount Stores,109.7300033569336,117.17500305175781,0.06784835019649879
OLN,Basic Materials,Chemicals,32.62481689453125,,
OMC,Communication Services,Advertising Agencies,83.74565124511719,,
ON,Technology,Semiconductors,63.04999923706055,,
ONB,Financial Services,Banks - Regional,21.299360275268555,,
ONTO,Technology,Semiconductor Equipment & Materials,166.6699981689453,158.75999450683594,-0.04745907331259095
OPCH,Healthcare,Medical Care Facilities,23.200000762939453,,
ORA,Utilities,Utilities - Renewable,67.3341064453125,110.33999633789062,0.6386940016424916
ORCL,Technology,Software - Infrastructure,164.99887084960938,,
ORI,Financial Services,Insurance - Property & Casualty,33.4148063659668,43.560001373291016,0.3036137602059298
ORLY,Consumer Cyclical,Auto Parts,79.05332946777344,,
OSK,Industrials,Farm & Heavy Construction Machinery,93.41519927978516,129.39999389648438,0.38521348660748667
OTIS,Industrials,Specialty Industrial Machinery,90.981201171875,,
OVV,Energy,Oil & Gas E&P,39.60280227661133,42.04999923706055,0.06179353024961285
OXY,Energy,Oil & Gas E&P,48.62620162963867,,
OZK,Financial Services,Banks - Regional,42.83091735839844,,
PAG,Consumer Cyclical,Auto & Truck Dealerships,147.75802612304688,164.64999389648438,0.11432182884854293
PANW,Technology,Software - Infrastructure,181.9600067138672,,
PAYC,Technology,Software - Application,203.5122985839844,,
PAYX,Technology,Software - Application,135.9565887451172,,
PB,Financial Services,Banks - Regional,73.46392059326172,,
PBF,Energy,Oil & Gas Refining & Marketing,25.404090881347656,,
PCAR,Industrials,Farm & Heavy Construction Machinery,102.6553726196289,109.6500015258789,0.06813699787703606
PCG,Utilities,Utilities - Regulated Electric,20.08092498779297,,
PCH,Real Estate,REIT - Specialty,38.00099563598633,39.720001220703125,0.04523580385059507
PCTY,Technology,Software - Application,199.47000122070312,147.82000732421875,-0.2589361486960456
PEG,Utilities,Utilities - Regulated Electric,82.5052490234375,78.8301010131836,-0.044544414491857316
PEGA,Technology,Software - Application,46.51480865478516,59.875,0.28722447176702337
PEN,Healthcare,Medical Devices,237.47999572753903,,
PEP,Consumer Defensive,Beverages - Non-Alcoholic,147.64710998535156,,
PFE,Healthcare,Drug Manufacturers - General,24.73992729187012,,
PFG,Financial Services,Asset Management,74.51729583740234,86.29000091552734,0.15798620905156283
PFGC,Consumer Defensive,Food Distribution,84.55000305175781,,
PG,Consumer Defensive,Household & Personal Products,163.3346710205078,,
PGR,Financial Services,Insurance - Property & Casualty,234.8151092529297,,
PH,Industrials,Specialty Industrial Machinery,629.888427734375,,
PHM,Consumer Cyclical,Residential Construction,108.2590560913086,,
PII,Consumer Cyclical,Recreational Vehicles,54.57365036010742,67.06999969482422,0.22898137200386826
PK,Real Estate,REIT - Hotel & Motel,13.129656791687012,,
PKG,Consumer Cyclical,Packaging & Containers,220.9272003173828,196.86000061035156,-0.10893724119282933
PLD,Real Estate,REIT - Industrial,102.85929107666016,,
PLNT,Consumer Cyclical,Leisure,98.87000274658205,110.0199966430664,0.11277428529119585
PLTR,Technology,Software - Infrastructure,75.62999725341797,,
PM,Consumer Defensive,Tobacco,117.30325317382812,,
PNC,Financial Services,Banks - Regional,185.96669006347656,,
PNFP,Financial Services,Banks - Regional,113.27490234375,96.70999908447266,-0.14623630580592878
PNR,Industrials,Specialty Industrial Machinery,99.62793731689452,104.33999633789062,0.04729656307154174
PNW,Utilities,Utilities - Regulated Electric,81.43482208251953,87.37999725341797,0.07300531908664419
PODD,Healthcare,Medical Devices,261.07000732421875,,
POOL,Industrials,Industrial Distribution,335.43902587890625,234.84500122070312,-0.2998876603419354
POR,Utilities,Utilities - Regulated Electric,42.05917739868164,48.470001220703125,0.15242389933718564
POST,Consumer Defensive,Packaged Foods,114.45999908447266,97.44000244140625,-0.1486982070522775
POWI,Technology,Semiconductors,60.57423400878906,36.900001525878906,-0.3908300760266341
PPC,Consumer Defensive,Packaged Foods,38.45167541503906,,
PPG,Basic Materials,Specialty Chemicals,116.37474060058594,,
PPL,Utilities,Utilities - Regulated Electric,31.69669532775879,,
PR,Energy,Oil & Gas E&P,13.919357299804688,14.885499954223633,0.06941000461511983
PRGO,Healthcare,Drug Manufacturers - Specialty & Generic,24.870681762695312,13.164999961853027,-0.4706618786140467
PRI,Financial Services,Insurance - Life,267.2544250488281,252.08999633789062,-0.056741543973189285
PRU,Financial Services,Insurance - Life,112.67858123779295,111.34500122070312,-0.011835257441478507
PSA,Real Estate,REIT - Industrial,290.504150390625,,
PSKY,Communication Services,Entertainment,10.343864440917969,,
PSN,Technology,Information Technology Services,92.25,,
PSTG,Technology,Computer Hardware,61.43000030517578,,
PSX,Energy,Oil & Gas Refining & Marketing,109.80870056152344,,
PTC,Technology,Software - Application,183.8699951171875,,
PVH,Consumer Cyclical,Apparel Manufacturing,105.5483856201172,,
PWR,Industrials,Engineering & Construction,315.6708679199219,,
PYPL,Financial Services,Credit Services,85.15314483642578,,
Q,Technology,Semiconductor Equipment & Materials,,83.58499908447266,
QCOM,Technology,Semiconductors,150.2565460205078,,
QLYS,Technology,Software - Infrastructure,140.22000122070312,148.36500549316406,0.05808732136324036
R,Industrials,Rental & Leasing Services,153.68777465820312,186.5399932861328,0.2137594789240199
RBA,Industrials,Specialty Business Services,89.68868255615234,99.9000015258789,0.11385292635259141
RBC,Industrials,Tools & Accessories,299.1400146484375,,
RCL,Consumer Cyclical,Travel Services,228.5399627685547,,
REG,Real Estate,REIT - Retail,71.80339813232422,,
REGN,Healthcare,Biotechnology,708.401123046875,706.8400268554688,-0.0022036896055329263
REXR,Real Estate,REIT - Industrial,37.39332580566406,40.0,0.06970961095792923
RF,Financial Services,Banks - Regional,22.540929794311523,,
RGA,Financial Services,Insurance - Reinsurance,209.68093872070312,188.68499755859375,-0.10013280792335709
RGEN,Healthcare,Medical Instruments & Supplies,143.94000244140625,161.39500427246094,0.12126581586074453
RGLD,Basic Materials,Gold,130.43099975585938,,
RH,Consumer Cyclical,Specialty Retail,393.5899963378906,,
RJF,Financial Services,Asset Management,153.3242950439453,164.42999267578125,0.0724327323902116
RL,Consumer Cyclical,Apparel Manufacturing,228.67404174804688,,
RLI,Financial Services,Insurance - Property & Casualty,79.11800384521484,62.275001525878906,-0.2128845711563617
RMBS,Technology,Semiconductors,52.86000061035156,103.625,0.9603669845532907
RMD,Healthcare,Medical Instruments & Supplies,226.6704864501953,250.5850067138672,0.10550345851455364
RNR,Financial Services,Insurance - Reinsurance,247.5853576660156,,
ROIV,Healthcare,Biotechnology,11.829999923706056,21.045000076293945,0.7789518353353505
ROK,Industrials,Specialty Industrial Machinery,281.1952819824219,402.4624938964844,0.43125621119647084
ROL,Consumer Cyclical,Personal Services,45.79381942749024,,
ROP,Technology,Software - Application,516.6632080078125,448.3299865722656,-0.13225873330332746
ROST,Consumer Cyclical,Apparel Retail,149.95068359375,,
RPM,Basic Materials,Specialty Chemicals,120.82167053222656,102.79000091552734,-0.1492420154204842
RRC,Energy,Oil & Gas E&P,35.721412658691406,,
RRX,Industrials,Specialty Industrial Machinery,153.9264373779297,146.3300018310547,-0.049351077542474156
RS,Basic Materials,Steel,264.7326354980469,,
RSG,Industrials,Waste Management,199.0991973876953,212.7899932861328,0.06876369205938153
RTX,Industrials,Aerospace & Defense,113.60201263427734,,
RVTY,Healthcare,Diagnostics & Research,111.2967758178711,,
RYAN,Financial Services,Insurance - Specialty,63.67626953125,54.165000915527344,-0.14936912425522778
RYN,Real Estate,REIT - Specialty,23.842227935791016,21.708999633789062,-0.08947269138382972
SAIA,Industrials,Trucking,455.7300109863281,,
